DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2003,38218531,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2004,38190608,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2005,38173835,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2006,38157055,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2007,38125479,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2008,38115641,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2009,38135876,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2010,38022869,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2011,38062718,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2012,38063792,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2013,38062535,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2014,38017856,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2015,38005614,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2016,37967209,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2017,37972964,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2018,37976687,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2019,37972812,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2020,37958138,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2021,37840001,ep
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2022,37654247,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PL,2023,36753736,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2001,10330774,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2002,10394669,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2003,10444592,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2004,10473050,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2005,10494672,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2006,10511988,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2007,10532588,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2008,10553339,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2009,10563014,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2010,10573479,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2011,10572721,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2012,10542398,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2013,10487289,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2014,10427301,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2015,10374822,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2016,10341330,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2017,10309573,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2018,10291027,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2019,10276617,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2020,10295909,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2021,10298252,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2022,10352042,bp
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,PT,2023,10467366,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2001,22430457,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2002,21833483,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2003,21627509,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2004,21521142,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2005,21382354,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2006,21257016,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2007,21130503,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2008,20635460,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2009,20440290,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2010,20294683,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2011,20199059,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2012,20095996,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2013,20020074,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2014,19947311,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2015,19870647,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2016,19760585,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2017,19643949,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2018,19533481,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2019,19414458,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2020,19328838,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2021,19201662,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2022,19042455,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RO,2023,19051562,p
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2001,7504739,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2002,7502126,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2003,7490918,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2004,7470263,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2005,7456050,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2006,7425487,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2007,7397651,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2008,7365507,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2009,7334937,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2010,7306677,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2011,7251549,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2012,7216649,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2013,7181505,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2014,7146759,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2015,7114393,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2016,7076372,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2017,7040272,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2018,7001444,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2019,6963764,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2020,6926705,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2021,6871547,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2022,6797105,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RS,2023,6664449,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2001,146303611,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2002,145649334,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2003,145166731,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2004,144168205,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2005,143474219,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2006,142753551,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2007,142220968,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2008,142008838,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2009,141903979,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2010,141914509,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2011,142856536,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2012,143056383,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,RU,2014,143666931,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2001,8882792,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2002,8909128,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2003,8940788,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2004,8975670,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2005,9011392,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2006,9047752,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2007,9113257,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2008,9182927,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2009,9256347,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2010,9340682,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2011,9415570,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2012,9482855,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2013,9555893,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2014,9644864,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2015,9747355,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2016,9851017,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2017,9995153,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2018,10120242,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2019,10230185,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2020,10327589,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2021,10379295,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2022,10452326,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SE,2023,10521556,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2001,1990094,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2002,1994026,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2003,1995033,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2004,1996433,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2005,1997590,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2006,2003358,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2007,2010377,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2008,2010269,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2009,2032362,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2010,2046976,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2011,2050189,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2012,2055496,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2013,2058821,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2014,2061085,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2015,2062874,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2016,2064188,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2017,2065895,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2018,2066880,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2019,2080908,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2020,2095861,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2021,2108977,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2022,2107180,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SI,2023,2116792,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2001,5378783,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2002,5378951,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2003,5374873,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2004,5371875,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2005,5372685,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2006,5372928,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2007,5373180,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2008,5376064,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2009,5382401,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2010,5390410,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2011,5392446,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2012,5404322,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2013,5410836,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2014,5415949,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2015,5421349,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2016,5426252,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2017,5435343,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2018,5443120,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2019,5450421,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2020,5457873,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2021,5459781,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2022,5434712,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SK,2023,5428792,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2004,29241,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2005,29673,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2006,29999,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2007,30368,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2008,32054,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2009,31269,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2011,31863,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2012,33376,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2013,33562,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2014,32520,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2015,32789,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2016,33005,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2017,33196,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2018,34453,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2019,34590,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2020,34735,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2021,34805,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2022,33698,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,SM,2023,33812,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2001,64729501,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2002,65603160,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2003,66401851,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2004,67187251,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2005,68010221,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2006,68860539,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2007,69729967,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2008,70586256,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2009,71517100,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2010,72561312,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2011,73722988,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2012,74724269,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2013,75627384,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2014,76667864,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2015,77695904,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2016,78741053,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2017,79814871,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2018,80810525,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2019,82003882,be
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2020,83154997,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2021,83614362,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2022,84680273,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,TR,2023,85279553,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2001,48663609,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2002,48240902,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2003,47823108,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2004,47442079,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2005,47100462,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2006,46749170,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2007,46465691,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2008,46192309,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2009,45963359,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2010,45782592,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2011,45598179,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2012,45453282,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2013,45372692,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2014,45245894,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2015,42759661,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2016,42590879,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2017,42414905,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2018,42216766,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2019,41983564,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2020,41732779,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2021,41418717,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UA,2022,40997698,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2001,58999781,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2002,59239564,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2003,59501394,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2004,59793759,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2005,60182050,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2006,60620361,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2007,61073279,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2008,61571647,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2009,62042343,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2010,62510197,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2011,63022532,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2012,63495088,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2013,63905342,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2014,64351203,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2015,64853393,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2016,65379044,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2017,65844142,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2018,66273576,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2019,66647112,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,UK,2020,67025542,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2003,1985000,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2004,2016000,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2005,2041000,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2006,2100000,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2007,2126708,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2008,2153139,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2009,2180686,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2010,2208107,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2011,1794180,b
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2012,1780021,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2013,1815606,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2014,1820631,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2015,1804944,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2016,1771604,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2017,1783531,e
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2018,1798506,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2019,1795666,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2020,1782115,
ESTAT:DEMO_GIND(1.0),27/11/23 23:00:00,A,JAN,XK,2021,1798188,e
